5.09469e-07,-0.000603663
5.11828e-07,0.00060103
5.14187e-07,-0.000598374
5.16545e-07,0.000595695
5.18904e-07,-0.000592997
5.21263e-07,0.000590282
5.23621e-07,-0.000587551
5.2598e-07,0.000584807
5.28339e-07,-0.000582051
5.30697e-07,0.000579284
5.33056e-07,-0.000576509
5.35415e-07,0.000573728
5.37773e-07,-0.00057094
5.40132e-07,0.000568148
5.4249e-07,-0.000565353
5.44849e-07,0.000562557
5.47208e-07,-0.000559759
5.49566e-07,0.000556962
5.51925e-07,-0.000554166
5.54284e-07,0.000551373
5.56642e-07,-0.000548583
5.59001e-07,0.000545796
5.6136e-07,-0.000543015
5.63718e-07,0.000540239
5.66077e-07,-0.00053747
5.68436e-07,0.000534707
5.70794e-07,-0.000531952
5.73153e-07,0.000529205
5.75512e-07,-0.000526466
5.7787e-07,0.000523737
5.80229e-07,-0.000521018
5.82588e-07,0.000518309
5.84946e-07,-0.00051561
5.87305e-07,0.000512922
5.89664e-07,-0.000510245
5.92022e-07,0.000507581
5.94381e-07,-0.000504928
5.9674e-07,0.000502287
5.99098e-07,-0.000499659
6.01457e-07,0.000497044
6.03816e-07,-0.000494441
6.06174e-07,0.000491853
6.08533e-07,-0.000489277
6.10891e-07,0.000486715
6.1325e-07,-0.000484167
6.15609e-07,0.000481633
6.17967e-07,-0.000479113
6.20326e-07,0.000476607
6.22685e-07,-0.000474116
6.25043e-07,0.000471639
6.27402e-07,-0.000469176
6.29761e-07,0.000466729
6.32119e-07,-0.000464296
6.34478e-07,0.000461877
6.36837e-07,-0.000459474
6.39195e-07,0.000457085
6.41554e-07,-0.000454711
6.43913e-07,0.000452352
6.46271e-07,-0.000450008
6.4863e-07,0.000447679
6.50989e-07,-0.000445365
6.53347e-07,0.000443066
6.55706e-07,-0.000440782
6.58065e-07,0.000438513
6.60423e-07,-0.000436258
6.62782e-07,0.000434019
6.65141e-07,-0.000431794
6.67499e-07,0.000429584
6.69858e-07,-0.000427389
6.72216e-07,0.000425209
6.74575e-07,-0.000423043
6.76934e-07,0.000420893
6.79292e-07,-0.000418756
6.81651e-07,0.000416634
6.8401e-07,-0.000414527
6.86368e-07,0.000412434
6.88727e-07,-0.000410356
6.91086e-07,0.000408292
6.93444e-07,-0.000406242
6.95803e-07,0.000404206
6.98162e-07,-0.000402184
7.0052e-07,0.000400177
7.02879e-07,-0.000398183
7.05238e-07,0.000396203
7.07596e-07,-0.000394237
7.09955e-07,0.000392285
7.12314e-07,-0.000390346
7.14672e-07,0.000388421
7.17031e-07,-0.000386509
7.1939e-07,0.000384611
7.21748e-07,-0.000382726
7.24107e-07,0.000380855
7.26466e-07,-0.000378996
7.28824e-07,0.00037715
7.31183e-07,-0.000375318
7.33541e-07,0.000373498
7.359e-07,-0.000371691
7.38259e-07,0.000369897
7.40617e-07,-0.000368116
7.42976e-07,0.000366347
7.45335e-07,-0.00036459
7.47693e-07,0.000362846
7.50052e-07,-0.000361114
7.52411e-07,0.000359394
7.54769e-07,-0.000357686
7.57128e-07,0.00035599
7.59487e-07,-0.000354307
7.61845e-07,0.000352635
7.64204e-07,-0.000350974
7.66563e-07,0.000349326
7.68921e-07,-0.000347688
7.7128e-07,0.000346063
7.73639e-07,-0.000344448
7.75997e-07,0.000342845
7.78356e-07,-0.000341253
7.80715e-07,0.000339673
7.83073e-07,-0.000338103
7.85432e-07,0.000336544
7.87791e-07,-0.000334996
7.90149e-07,0.000333459
7.92508e-07,-0.000331933
7.94867e-07,0.000330417
7.97225e-07,-0.000328911
7.99584e-07,0.000327416
8.01942e-07,-0.000325932
8.04301e-07,0.000324457
8.0666e-07,-0.000322993
8.09018e-07,0.000321539
8.11377e-07,-0.000320095
8.13736e-07,0.00031866
8.16094e-07,-0.000317236
8.18453e-07,0.000315821
8.20812e-07,-0.000314416
8.2317e-07,0.000313021
8.25529e-07,-0.000311635
8.27888e-07,0.000310259
8.30246e-07,-0.000308892
8.32605e-07,0.000307534
8.34964e-07,-0.000306186
8.37322e-07,0.000304846
8.39681e-07,-0.000303516
8.4204e-07,0.000302195
8.44398e-07,-0.000300882
8.46757e-07,0.000299579
8.49116e-07,-0.000298284
8.51474e-07,0.000296998
8.53833e-07,-0.00029572
8.56192e-07,0.000294451
8.5855e-07,-0.000293191
8.60909e-07,0.000291939
8.63267e-07,-0.000290695
8.65626e-07,0.00028946
8.67985e-07,-0.000288232
8.70343e-07,0.000287013
8.72702e-07,-0.000285802
8.75061e-07,0.000284599
8.77419e-07,-0.000283404
8.79778e-07,0.000282217
8.82137e-07,-0.000281037
8.84495e-07,0.000279865
8.86854e-07,-0.000278701
8.89213e-07,0.000277545
8.91571e-07,-0.000276396
8.9393e-07,0.000275255
8.96289e-07,-0.000274121
8.98647e-07,0.000272994
9.01006e-07,-0.000271875
9.03365e-07,0.000270762
9.05723e-07,-0.000269657
9.08082e-07,0.00026856
9.10441e-07,-0.000267469
9.12799e-07,0.000266385
9.15158e-07,-0.000265308
9.17517e-07,0.000264238
9.19875e-07,-0.000263175
9.22234e-07,0.000262119
9.24593e-07,-0.000261069
9.26951e-07,0.000260026
9.2931e-07,-0.00025899
9.31668e-07,0.00025796
9.34027e-07,-0.000256937
9.36386e-07,0.00025592
9.38744e-07,-0.000254909
9.41103e-07,0.000253905
9.43462e-07,-0.000252907
9.4582e-07,0.000251916
9.48179e-07,-0.00025093
9.50538e-07,0.000249951
9.52896e-07,-0.000248978
9.55255e-07,0.000248011
9.57614e-07,-0.00024705
9.59972e-07,0.000246094
9.62331e-07,-0.000245145
9.6469e-07,0.000244202
9.67048e-07,-0.000243264
9.69407e-07,0.000242332
9.71766e-07,-0.000241406
9.74124e-07,0.000240485
9.76483e-07,-0.00023957
9.78842e-07,0.000238661
9.812e-07,-0.000237757
9.83559e-07,0.000236859
9.85918e-07,-0.000235966
9.88276e-07,0.000235078
9.90635e-07,-0.000234196
9.92993e-07,0.000233319
9.95352e-07,-0.000232447
9.97711e-07,0.000231581
1.00007e-06,-0.000230719
1.00243e-06,0.000229863
1.00479e-06,-0.000229012
1.00715e-06,0.000228166
1.0095e-06,-0.000227325
1.01186e-06,0.00022649
1.01422e-06,-0.000225658
1.01658e-06,0.000224832
1.01894e-06,-0.000224011
1.0213e-06,0.000223195
1.02366e-06,-0.000222383
1.02601e-06,0.000221576
1.02837e-06,-0.000220774
1.03073e-06,0.000219977
1.03309e-06,-0.000219184
1.03545e-06,0.000218395
1.03781e-06,-0.000217612
1.04017e-06,0.000216833
1.04253e-06,-0.000216058
1.04488e-06,0.000215288
1.04724e-06,-0.000214522
1.0496e-06,0.000213761
1.05196e-06,-0.000213004
1.05432e-06,0.000212251
1.05668e-06,-0.000211502
1.05904e-06,0.000210758
1.06139e-06,-0.000210018
1.06375e-06,0.000209283
1.06611e-06,-0.000208551
1.06847e-06,0.000207824
1.07083e-06,-0.000207101
1.07319e-06,0.000206381
1.07555e-06,-0.000205666
1.07791e-06,0.000204955
1.08026e-06,-0.000204248
1.08262e-06,0.000203544
1.08498e-06,-0.000202845
1.08734e-06,0.00020215
1.0897e-06,-0.000201458
1.09206e-06,0.00020077
1.09442e-06,-0.000200086
1.09677e-06,0.000199406
1.09913e-06,-0.00019873
1.10149e-06,0.000198057
1.10385e-06,-0.000197388
1.10621e-06,0.000196723
1.10857e-06,-0.000196061
1.11093e-06,0.000195403
1.11328e-06,-0.000194748
1.11564e-06,0.000194098
1.118e-06,-0.00019345
1.12036e-06,0.000192806
1.12272e-06,-0.000192166
1.12508e-06,0.000191529
1.12744e-06,-0.000190895
1.1298e-06,0.000190265
1.13215e-06,-0.000189638
1.13451e-06,0.000189015
1.13687e-06,-0.000188395
1.13923e-06,0.000187778
1.14159e-06,-0.000187165
1.14395e-06,0.000186554
1.14631e-06,-0.000185947
1.14866e-06,0.000185344
1.15102e-06,-0.000184743
1.15338e-06,0.000184146
1.15574e-06,-0.000183551
1.1581e-06,0.00018296
1.16046e-06,-0.000182372
1.16282e-06,0.000181787
1.16518e-06,-0.000181205
1.16753e-06,0.000180626
1.16989e-06,-0.00018005
1.17225e-06,0.000179477
1.17461e-06,-0.000178908
1.17697e-06,0.000178341
1.17933e-06,-0.000177777
1.18169e-06,0.000177215
1.18404e-06,-0.000176657
1.1864e-06,0.000176102
1.18876e-06,-0.000175549
1.19112e-06,0.000175
1.19348e-06,-0.000174453
1.19584e-06,0.000173909
1.1982e-06,-0.000173367
1.20056e-06,0.000172829
1.20291e-06,-0.000172293
1.20527e-06,0.00017176
1.20763e-06,-0.000171229
1.20999e-06,0.000170701
1.21235e-06,-0.000170176
1.21471e-06,0.000169654
1.21707e-06,-0.000169134
1.21942e-06,0.000168617
1.22178e-06,-0.000168102
1.22414e-06,0.00016759
1.2265e-06,-0.00016708
1.22886e-06,0.000166573
1.23122e-06,-0.000166069
1.23358e-06,0.000165567
1.23593e-06,-0.000165067
1.23829e-06,0.00016457
1.24065e-06,-0.000164075
1.24301e-06,0.000163583
1.24537e-06,-0.000163093
1.24773e-06,0.000162606
1.25009e-06,-0.000162121
1.25245e-06,0.000161638
1.2548e-06,-0.000161158
1.25716e-06,0.00016068
1.25952e-06,-0.000160204
1.26188e-06,0.000159731
1.26424e-06,-0.00015926
1.2666e-06,0.000158791
1.26896e-06,-0.000158325
1.27131e-06,0.00015786
1.27367e-06,-0.000157398
1.27603e-06,0.000156939
1.27839e-06,-0.000156481
1.28075e-06,0.000156026
1.28311e-06,-0.000155572
1.28547e-06,0.000155121
1.28783e-06,-0.000154672
1.29018e-06,0.000154225
1.29254e-06,-0.000153781
1.2949e-06,0.000153338
1.29726e-06,-0.000152897
1.29962e-06,0.000152459
1.30198e-06,-0.000152023
1.30434e-06,0.000151588
1.30669e-06,-0.000151156
1.30905e-06,0.000150726
1.31141e-06,-0.000150297
1.31377e-06,0.000149871
1.31613e-06,-0.000149447
1.31849e-06,0.000149024
1.32085e-06,-0.000148604
1.32321e-06,0.000148185
1.32556e-06,-0.000147769
1.32792e-06,0.000147354
1.33028e-06,-0.000146942
1.33264e-06,0.000146531
1.335e-06,-0.000146122
1.33736e-06,0.000145715
1.33972e-06,-0.00014531
1.34207e-06,0.000144907
1.34443e-06,-0.000144505
1.34679e-06,0.000144105
1.34915e-06,-0.000143708
1.35151e-06,0.000143311
1.35387e-06,-0.000142917
1.35623e-06,0.000142525
1.35858e-06,-0.000142134
1.36094e-06,0.000141745
1.3633e-06,-0.000141358
1.36566e-06,0.000140972
1.36802e-06,-0.000140589
1.37038e-06,0.000140207
1.37274e-06,-0.000139826
1.3751e-06,0.000139448
1.37745e-06,-0.000139071
1.37981e-06,0.000138696
1.38217e-06,-0.000138322
1.38453e-06,0.00013795
1.38689e-06,-0.00013758
1.38925e-06,0.000137211
1.39161e-06,-0.000136844
1.39396e-06,0.000136479
1.39632e-06,-0.000136115
1.39868e-06,0.000135753
1.40104e-06,-0.000135392
1.4034e-06,0.000135033
1.40576e-06,-0.000134675
1.40812e-06,0.00013432
1.41048e-06,-0.000133965
1.41283e-06,0.000133612
1.41519e-06,-0.000133261
1.41755e-06,0.000132911
1.41991e-06,-0.000132563
1.42227e-06,0.000132216
1.42463e-06,-0.000131871
1.42699e-06,0.000131527
1.42934e-06,-0.000131185
1.4317e-06,0.000130844
1.43406e-06,-0.000130504
1.43642e-06,0.000130166
1.43878e-06,-0.00012983
1.44114e-06,0.000129495
1.4435e-06,-0.000129161
1.44586e-06,0.000128829
1.44821e-06,-0.000128498
1.45057e-06,0.000128168
1.45293e-06,-0.00012784
1.45529e-06,0.000127514
1.45765e-06,-0.000127188
1.46001e-06,0.000126864
1.46237e-06,-0.000126542
1.46472e-06,0.000126221
1.46708e-06,-0.000125901
1.46944e-06,0.000125582
1.4718e-06,-0.000125265
1.47416e-06,0.000124949
1.47652e-06,-0.000124634
1.47888e-06,0.000124321
1.48123e-06,-0.000124009
1.48359e-06,0.000123698
1.48595e-06,-0.000123389
1.48831e-06,0.000123081
1.49067e-06,-0.000122774
1.49303e-06,0.000122468
1.49539e-06,-0.000122164
1.49775e-06,0.000121861
1.5001e-06,-0.000121559
1.50246e-06,0.000121258
1.50482e-06,-0.000120959
1.50718e-06,0.000120661
1.50954e-06,-0.000120364
1.5119e-06,0.000120068
1.51426e-06,-0.000119773
1.51661e-06,0.00011948
1.51897e-06,-0.000119188
1.52133e-06,0.000118897
1.52369e-06,-0.000118607
1.52605e-06,0.000118318
1.52841e-06,-0.00011803
1.53077e-06,0.000117744
1.53313e-06,-0.000117459
1.53548e-06,0.000117175
1.53784e-06,-0.000116892
1.5402e-06,0.00011661
1.54256e-06,-0.000116329
1.54492e-06,0.00011605
1.54728e-06,-0.000115771
1.54964e-06,0.000115494
1.55199e-06,-0.000115217
1.55435e-06,0.000114942
1.55671e-06,-0.000114668
1.55907e-06,0.000114395
1.56143e-06,-0.000114123
1.56379e-06,0.000113852
1.56615e-06,-0.000113582
1.56851e-06,0.000113313
1.57086e-06,-0.000113046
1.57322e-06,0.000112779
1.57558e-06,-0.000112513
1.57794e-06,0.000112249
1.5803e-06,-0.000111985
1.58266e-06,0.000111722
1.58502e-06,-0.000111461
1.58737e-06,0.0001112
1.58973e-06,-0.000110941
1.59209e-06,0.000110682
1.59445e-06,-0.000110425
1.59681e-06,0.000110168
1.59917e-06,-0.000109912
1.60153e-06,0.000109658
1.60388e-06,-0.000109404
1.60624e-06,0.000109152
1.6086e-06,-0.0001089
1.61096e-06,0.000108649
1.61332e-06,-0.000108399
1.61568e-06,0.00010815
1.61804e-06,-0.000107903
1.6204e-06,0.000107656
1.62275e-06,-0.00010741
1.62511e-06,0.000107164
1.62747e-06,-0.00010692
1.62983e-06,0.000106677
1.63219e-06,-0.000106435
1.63455e-06,0.000106193
1.63691e-06,-0.000105953
1.63926e-06,0.000105713
1.64162e-06,-0.000105474
1.64398e-06,0.000105237
1.64634e-06,-0.000105
1.6487e-06,0.000104763
1.65106e-06,-0.000104528
1.65342e-06,0.000104294
1.65578e-06,-0.00010406
1.65813e-06,0.000103828
1.66049e-06,-0.000103596
1.66285e-06,0.000103365
1.66521e-06,-0.000103135
1.66757e-06,0.000102906
1.66993e-06,-0.000102678
1.67229e-06,0.00010245
1.67464e-06,-0.000102224
1.677e-06,0.000101998
1.67936e-06,-0.000101773
1.68172e-06,0.000101548
1.68408e-06,-0.000101325
1.68644e-06,0.000101102
1.6888e-06,-0.000100881
1.69116e-06,0.00010066
1.69351e-06,-0.00010044
1.69587e-06,0.00010022
1.69823e-06,-0.000100002
1.70059e-06,9.97838e-05
1.70295e-06,-9.95668e-05
1.70531e-06,9.93506e-05
1.70767e-06,-9.91352e-05
1.71002e-06,9.89205e-05
1.71238e-06,-9.87066e-05
1.71474e-06,9.84934e-05
1.7171e-06,-9.82811e-05
1.71946e-06,9.80694e-05
1.72182e-06,-9.78586e-05
1.72418e-06,9.76484e-05
1.72653e-06,-9.74391e-05
1.72889e-06,9.72304e-05
1.73125e-06,-9.70225e-05
1.73361e-06,9.68154e-05
1.73597e-06,-9.66089e-05
1.73833e-06,9.64032e-05
1.74069e-06,-9.61983e-05
1.74305e-06,9.5994e-05
1.7454e-06,-9.57905e-05
1.74776e-06,9.55876e-05
1.75012e-06,-9.53855e-05
1.75248e-06,9.51841e-05
1.75484e-06,-9.49834e-05
1.7572e-06,9.47834e-05
1.75956e-06,-9.45841e-05
1.76191e-06,9.43855e-05
1.76427e-06,-9.41875e-05
1.76663e-06,9.39903e-05
1.76899e-06,-9.37938e-05
1.77135e-06,9.35979e-05
1.77371e-06,-9.34027e-05
1.77607e-06,9.32081e-05
1.77843e-06,-9.30143e-05
1.78078e-06,9.28211e-05
1.78314e-06,-9.26286e-05
1.7855e-06,9.24367e-05
1.78786e-06,-9.22455e-05
1.79022e-06,9.2055e-05
1.79258e-06,-9.1865e-05
1.79494e-06,9.16758e-05
1.79729e-06,-9.14872e-05
1.79965e-06,9.12992e-05
1.80201e-06,-9.11119e-05
1.80437e-06,9.09252e-05
1.80673e-06,-9.07391e-05
1.80909e-06,9.05537e-05
1.81145e-06,-9.03689e-05
1.81381e-06,9.01847e-05
1.81616e-06,-9.00012e-05
1.81852e-06,8.98182e-05
1.82088e-06,-8.96359e-05
1.82324e-06,8.94542e-05
1.8256e-06,-8.92731e-05
1.82796e-06,8.90926e-05
1.83032e-06,-8.89127e-05
1.83267e-06,8.87334e-05
1.83503e-06,-8.85547e-05
1.83739e-06,8.83766e-05
1.83975e-06,-8.81991e-05
1.84211e-06,8.80222e-05
1.84447e-06,-8.78459e-05
1.84683e-06,8.76702e-05
1.84919e-06,-8.7495e-05
1.85154e-06,8.73204e-05
1.8539e-06,-8.71464e-05
1.85626e-06,8.6973e-05
1.85862e-06,-8.68001e-05
1.86098e-06,8.66278e-05
1.86334e-06,-8.64561e-05
1.8657e-06,8.6285e-05
1.86805e-06,-8.61144e-05
1.87041e-06,8.59443e-05
1.87277e-06,-8.57748e-05
1.87513e-06,8.56059e-05
1.87749e-06,-8.54375e-05
1.87985e-06,8.52697e-05
1.88221e-06,-8.51024e-05
1.88456e-06,8.49357e-05
1.88692e-06,-8.47695e-05
1.88928e-06,8.46038e-05
1.89164e-06,-8.44387e-05
1.894e-06,8.42741e-05
1.89636e-06,-8.411e-05
1.89872e-06,8.39465e-05
1.90108e-06,-8.37835e-05
1.90343e-06,8.3621e-05
1.90579e-06,-8.34591e-05
1.90815e-06,8.32976e-05
1.91051e-06,-8.31367e-05
1.91287e-06,8.29763e-05
1.91523e-06,-8.28164e-05
1.91759e-06,8.2657e-05
1.91994e-06,-8.24981e-05
1.9223e-06,8.23397e-05
1.92466e-06,-8.21819e-05
1.92702e-06,8.20245e-05
1.92938e-06,-8.18676e-05
1.93174e-06,8.17113e-05
1.9341e-06,-8.15554e-05
1.93646e-06,8.14e-05
1.93881e-06,-8.12451e-05
1.94117e-06,8.10907e-05
1.94353e-06,-8.09368e-05
1.94589e-06,8.07834e-05
1.94825e-06,-8.06304e-05
1.95061e-06,8.04779e-05
1.95297e-06,-8.03259e-05
1.95532e-06,8.01744e-05
1.95768e-06,-8.00234e-05
1.96004e-06,7.98728e-05
1.9624e-06,-7.97227e-05
1.96476e-06,7.95731e-05
1.96712e-06,-7.94239e-05
1.96948e-06,7.92752e-05
1.97184e-06,-7.91269e-05
1.97419e-06,7.89791e-05
1.97655e-06,-7.88318e-05
1.97891e-06,7.86849e-05
1.98127e-06,-7.85385e-05
1.98363e-06,7.83925e-05
1.98599e-06,-7.8247e-05
1.98835e-06,7.81019e-05
1.9907e-06,-7.79573e-05
1.99306e-06,7.78131e-05
1.99542e-06,-7.76694e-05
1.99778e-06,7.75261e-05
2.00014e-06,-7.73832e-05
2.0025e-06,7.72408e-05
2.00486e-06,-7.70988e-05
2.00721e-06,7.69572e-05
2.00957e-06,-7.68161e-05
2.01193e-06,7.66754e-05
2.01429e-06,-7.65351e-05
2.01665e-06,7.63953e-05
2.01901e-06,-7.62558e-05
2.02137e-06,7.61168e-05
2.02373e-06,-7.59783e-05
2.02608e-06,7.58401e-05
2.02844e-06,-7.57023e-05
2.0308e-06,7.5565e-05
2.03316e-06,-7.54281e-05
2.03552e-06,7.52916e-05
2.03788e-06,-7.51555e-05
2.04024e-06,7.50198e-05
2.04259e-06,-7.48845e-05
2.04495e-06,7.47496e-05
2.04731e-06,-7.46151e-05
2.04967e-06,7.4481e-05
2.05203e-06,-7.43474e-05
2.05439e-06,7.42141e-05
2.05675e-06,-7.40812e-05
2.05911e-06,7.39487e-05
2.06146e-06,-7.38166e-05
2.06382e-06,7.36849e-05
2.06618e-06,-7.35536e-05
2.06854e-06,7.34226e-05
2.0709e-06,-7.32921e-05
2.07326e-06,7.31619e-05
2.07562e-06,-7.30322e-05
2.07797e-06,7.29028e-05
2.08033e-06,-7.27738e-05
2.08269e-06,7.26451e-05
2.08505e-06,-7.25169e-05
2.08741e-06,7.2389e-05
2.08977e-06,-7.22615e-05
2.09213e-06,7.21343e-05
2.09449e-06,-7.20076e-05
2.09684e-06,7.18812e-05
2.0992e-06,-7.17551e-05
2.10156e-06,7.16295e-05
2.10392e-06,-7.15042e-05
2.10628e-06,7.13793e-05
2.10864e-06,-7.12547e-05
2.111e-06,7.11305e-05
2.11335e-06,-7.10066e-05
2.11571e-06,7.08831e-05
2.11807e-06,-7.076e-05
2.12043e-06,7.06372e-05
2.12279e-06,-7.05148e-05
2.12515e-06,7.03927e-05
2.12751e-06,-7.0271e-05
2.12986e-06,7.01496e-05
2.13222e-06,-7.00286e-05
2.13458e-06,6.99079e-05
2.13694e-06,-6.97875e-05
2.1393e-06,6.96675e-05
2.14166e-06,-6.95479e-05
2.14402e-06,6.94286e-05
2.14638e-06,-6.93096e-05
2.14873e-06,6.9191e-05
2.15109e-06,-6.90727e-05
2.15345e-06,6.89547e-05
2.15581e-06,-6.88371e-05
2.15817e-06,6.87198e-05
2.16053e-06,-6.86028e-05
2.16289e-06,6.84862e-05
2.16524e-06,-6.83699e-05
2.1676e-06,6.82539e-05
2.16996e-06,-6.81382e-05
2.17232e-06,6.80229e-05
2.17468e-06,-6.79079e-05
2.17704e-06,6.77932e-05
2.1794e-06,-6.76789e-05
2.18176e-06,6.75648e-05
2.18411e-06,-6.74511e-05
